[de3u14@cyan01 HelicityFW]$ make Analyzer-h-tautau-6f
make[1]: Entering directory `/home/de3u14/lib/projects/helicity/HelicityFW/src'
make[1]: Nothing to be done for `binaries'.
make[1]: Leaving directory `/home/de3u14/lib/projects/helicity/HelicityFW/src'

############################################
### --- h -> tau tau -> 6f  Analyzer --- ###
############################################


Boost back: yes

###########################################################
### --- Testing DecayChain126 phase space generator --- ###
###########################################################

xAB1_ : 0.00
xAB2_ : 0.00
xA1_  : 0.00
xA2_  : 0.00
xA3_  : 0.00
xA4_  : 0.00
xA5_  : 0.00
xB1_  : 0.00
xB2_  : 0.00
xB3_  : 0.00
xB4_  : 0.00
xB5_  : 0.00


-- Momenta Information --
P:
(E,px,py,pz): ( 125.00000000,    0.00000000,    0.00000000,    0.00000000)
pA:
(E,px,py,pz): (  62.50000000,    0.00000000,    0.00000000,  -62.47476661)
pB:
(E,px,py,pz): (  62.50000000,    0.00000000,    0.00000000,   62.47476661)
pA1:
(E,px,py,pz): (  62.36248363,    0.05607104,    0.00035231,  -62.36245842)
pA2:
(E,px,py,pz): (   0.06242491,    0.00005613,    0.00000035,   -0.06242488)
pA3:
(E,px,py,pz): (   0.07509146,   -0.05612717,   -0.00035266,   -0.04988331)
pB1:
(E,px,py,pz): (   0.07501637,    0.05607104,    0.00035231,    0.04983342)
pB2:
(E,px,py,pz): (   0.00007509,    0.00005613,    0.00000035,    0.00004988)
pB3:
(E,px,py,pz): (  62.42490854,   -0.05612717,   -0.00035266,   62.42488331)

-- Masses --
pA->M():  1.77582
pB->M():  1.77582
pA1->M(): 6.7435e-07
pA2->M(): 0
pA3->M(): -1.18903e-08
pB1->M(): -2.06787e-08
pB2->M(): -2.20237e-10
pB3->M(): 0

Internal test with sum of specific momenta
pA+pB:
(E,px,py,pz): ( 125.00000000,    0.00000000,    0.00000000,    0.00000000)
pA1+pA2+pA3:
(E,px,py,pz): (  62.50000000,    0.00000000,    0.00000000,  -62.47476661)
pB1+pB2+pB3:
(E,px,py,pz): (  62.50000000,    0.00000000,    0.00000000,   62.47476661)
pA1+pA2+pA3+pB1+pB2+pB3:
(E,px,py,pz): ( 125.00000000,    0.00000000,    0.00000000,   -0.00000000)


h_tautau matrix:
(-3.344e-12,0) (-2.012e-29,-7809)
(2.012e-29,-7809) (-3.344e-12,0)


taum matrix:
       (0,0)        (0,0)
(-0.004878,-1.124) (0.05157,-6.738e-18)


taup matrix:
       (0,0) (1.483e-06,0.0001301)
       (0,0) (0.007466,3.44e-18)


c7_568 matrix:
       (0,0)        (0,0)
(-0.008662,-8.439) (140.5,-0.6094)


c_amp_htautau  matrix:
(2.862e-27,0) (1.561e+04,0)
(1.561e+04,0) (2.862e-27,0)


c_amp_dec_taum matrix:
       (0,0)        (0,0)
 (0.03966,0) (8.343e-05,0)


c_amp_dec_taup matrix:
       (0,0) (1.206e-05,0)
       (0,0)  (0.03973,0)


c_amp_7_568 matrix:
       (0,0)        (0,0)
   (2.235,0)    (619.1,0)


c_amp_res matrix:
